gtfs_id,bustracker_id
1010,2082
1023,2092
1024,2093
1011,2083
1022,2091
1007,2079
1009,2081
1008,2080
1026,2095
1025,2094
1027,2096
1006,2078
1021,2090
1012,2084
1028,2097
1005,2077
1004,2076
1030,2099
1020,2089
1003,2075
1031,2100
1476,2324
1014,2086
1015,2087
1579,2332
1002,2074
1032,2101
1017,1470
1001,2073
1033,2102
3536,2537
1034,2103
3535,2536
1000,2072
1556,2325
1575,2331
1557,2326
1574,2330
3534,2535
65,1550
50,1540
51,1541
66,1551
49,1539
48,1538
3588,2589
67,1552
54,2777
64,1549
47,1537
68,1553
52,1542
46,1536
69,1554
63,1548
45,1535
3050,2507
70,1555
44,1534
71,1556
60,1545
72,1557
62,1547
43,1533
1561,2327
3091,2517
61,1546
3031,2500
177,1620
1635,2334
2180,2483
1619,2333
195,1627
55,1544
75,1558
180,1622
2104,2482
167,1619
194,1626
3561,2562
2181,2484
3545,2546
3051,2508
38,1532
2103,2481
162,1614
3546,2547
164,1616
3687,2644
166,1618
1564,2329
165,1617
163,1615
198,1629
199,1630
201,1632
200,1631
202,1633
3630,2616
193,1625
76,1559
210,1634
2182,2485
57,1494
3543,2544
3544,2545
3584,2585
77,1560
2102,2480
37,1531
992,2071
683,1901
2100,2479
212,1635
991,2070
684,1902
685,1903
159,1613
191,1624
682,1900
3541,2542
189,1623
694,1904
3542,2543
987,2069
2203,2756
1563,2328
158,1612
213,1636
36,1530
3539,2540
78,1561
3540,2541
986,2068
1045,2104
680,1899
214,1637
696,1905
157,1611
3538,2539
3537,2538
984,2795
35,1529
156,1610
679,1898
3579,2580
3581,2582
3583,2584
3582,2583
3580,2581
3576,2577
3577,2578
3575,2576
3578,2579
215,1638
697,1906
79,1562
1046,2105
155,1609
216,1609
678,1897
698,1907
983,2066
1047,2106
34,1528
699,1908
80,1563
217,1640
3035,2503
677,1896
982,2065
700,1909
154,1608
1048,2107
676,1895
981,2064
33,1527
218,1641
219,1642
220,1643
151,1607
149,1606
3587,2588
81,1564
3686,2643
701,1910
1049,2108
3036,2504
148,1605
3589,2590
3551,2552
222,1644
147,1604
223,1645
82,1565
32,1526
980,2063
675,1894
3550,2551
3549,2550
702,1911
146,1603
224,1646
1051,2109
31,1525
225,1647
145,1602
3547,2548
979,2062
3548,2549
83,1566
674,1893
703,1912
30,1524
84,1567
978,2061
1052,2110
671,1891
704,1913
29,1523
85,1568
977,2060
670,1890
144,1601
3024,1448
3514,2524
226,1648
2192,2663
2191,2662
3516,2525
3517,2526
28,1522
706,1915
3033,2501
1053,2111
227,1649
3068,2510
143,1600
976,2059
669,1889
86,1569
3511,2523
3696,2671
142,1599
1054,2112
707,1916
27,1521
1197,2200
3002,2488
1198,2201
1131,2148
1132,2149
975,2058
1130,2147
228,1650
3519,2527
3034,2502
87,1570
1129,2146
673,2786
1199,2202
141,1598
1055,2113
708,1917
1196,2199
668,1888
1128,2145
974,2057
229,1651
26,1520
1133,2150
1200,2203
3082,2516
1191,2195
1138,2155
1920,2409
1936,2421
1937,2422
1935,2420
1933,2419
1923,2412
1922,2411
1938,2423
580,1836
1921,2410
1930,2418
1926,2415
1925,2414
1924,2413
1929,2417
1928,2416
1201,2204
2009,2455
467,1778
2011,2456
2012,2457
2014,2458
2016,2459
1127,2144
2026,2469
2017,2460
2028,2471
2027,2470
2029,2472
2018,2461
2019,2462
2031,2473
2020,2463
2021,2464
2025,2468
2024,2467
709,1918
2022,2465
2023,2466
489,1780
2008,2454
2032,2474
1139,2156
1137,2154
1195,2198
1056,2114
88,1571
1193,2196
3533,2534
3528,2799
3010,1481
3529,2532
1134,2151
1136,2153
1939,2424
1126,2143
3077,2513
1202,2205
1194,2197
1190,2194
973,2056
25,1519
584,1839
1135,2152
89,1572
3007,2490
3008,2491
3006,2489
604,1853
1140,2157
3009,2492
3075,2512
1919,2408
667,1887
137,1597
232,1652
3001,2487
3081,2515
2007,2453
710,1919
972,2055
585,1840
3000,2486
1203,2206
1940,2425
1058,2116
3013,2495
577,1835
3080,2514
2033,2475
136,1596
90,1573
233,1653
603,1852
3531,2533
490,1781
24,1518
135,1595
1125,2142
234,1654
1189,2193
666,1886
134,1594
2034,2476
602,1851
1141,2158
235,1655
133,1593
586,1841
711,1920
1918,2407
23,1517
971,2054
3636,2622
1059,2117
665,1885
1941,2426
2006,2452
1123,2141
1301,2261
291,1675
1302,2262
1942,2427
1943,2428
18,1512
1209,2210
16,1510
19,1513
15,1509
1208,2209
20,1514
1207,2208
2004,2450
1206,2207
2005,2451
2003,2449
95,1577
91,1574
93,1576
1122,2140
1112,2132
1117,2135
1120,2138
21,1515
17,1511
14,1508
1118,2136
1121,2139
1115,2134
1119,2137
1308,2264
98,1578
1114,2133
491,1782
611,1856
1310,2798
3571,2572
1188,2192
236,1656
1307,2263
3569,2570
2204,2757
587,1842
3570,2571
3038,2505
479,1779
396,1728
664,1884
99,1579
132,1592
1142,2159
601,1850
1917,2406
492,1783
1222,2211
589,1844
3505,2520
600,1849
712,1921
463,1774
588,1843
575,2789
3572,2573
1060,2118
1185,2189
599,1848
1186,2190
1223,2787
3573,2574
1143,2160
969,2053
1145,2162
293,1676
590,1845
1944,2429
131,1591
2036,2477
1184,2188
392,1727
3574,1462
1690,2335
2002,2448
237,1657
462,1773
397,1729
1144,2161
3684,2642
1300,2260
493,1784
713,1922
3586,2587
662,1883
100,1580
12,1507
968,2052
130,1590
591,1846
1946,2430
461,1772
282,1670
281,1669
238,1658
280,1668
1154,2171
1147,2164
1146,2163
494,1785
275,1663
276,1664
279,1667
278,1666
277,1665
129,1589
1062,2120
11,1506
661,1882
2001,2447
283,1671
1156,2172
460,1771
1299,2259
967,2051
3585,2586
714,1923
1236,2219
1230,2214
1232,2216
1231,2215
1153,2170
1234,2217
594,1847
1235,2218
1237,2220
1238,2221
1149,2166
286,1674
285,1673
1148,2165
1152,2169
1151,2168
386,1723
284,1672
401,1733
1182,2187
385,1722
369,1710
391,1726
405,1737
408,1740
1181,2186
368,1709
404,1736
1176,2181
402,1734
403,1735
407,1739
2202,2666
410,1742
1177,2182
409,1741
1178,2183
1089,2130
406,1738
364,1705
367,1708
1180,2185
366,1707
365,1706
1179,2184
398,1730
399,1731
400,1732
660,1881
239,1659
302,1677
101,1581
617,1857
495,1786
715,1924
128,1588
1312,2265
459,1770
1240,2222
3560,2561
2000,2446
966,2050
1175,2180
1063,2121
240,1660
127,1587
411,1743
363,1704
10,1505
569,1833
965,2049
964,2048
1064,2122
659,1880
321,1687
963,2047
303,1678
1065,2123
962,2046
1066,2124
618,1858
961,2045
1067,2125
1228,2213
1313,2266
458,1769
388,1725
1100,2131
716,1925
387,1724
102,1582
959,2044
1999,2445
3592,2592
1314,2267
496,1787
362,1703
322,1688
1071,2126
304,1679
958,2043
9,1504
957,2042
1948,2431
658,1879
717,1926
619,1859
361,1702
1998,2444
305,1680
1296,2258
457,1768
380,1719
620,1860
621,1861
567,1831
568,1832
566,1830
1315,2268
323,1689
1949,2432
657,1878
497,1788
622,1862
718,1927
324,1690
360,1701
2195,2665
1295,2257
525,1809
1072,2127
8,1503
325,1691
564,1828
378,1717
524,1808
3071,2511
306,1681
526,1810
103,1583
3052,2509
307,1682
379,1718
429,1749
245,1661
656,1877
3563,2564
377,1716
456,1767
7,1502
1997,2443
498,1789
359,1700
522,1807
326,1692
3683,2641
1294,2256
3562,2563
527,1811
104,1584
3699,2780
1316,2269
376,1715
554,1823
308,1683
556,1825
555,1824
559,1827
558,1826
434,1750
3556,2557
632,1866
437,1751
3555,2556
630,1865
3554,2555
628,1863
629,1864
519,1806
1950,2433
1158,2173
3558,2559
3564,2565
655,1876
1084,2129
3593,2593
528,1812
3557,2558
6,1501
427,1748
455,1766
358,1699
499,1790
3565,2566
375,1714
720,1928
309,1684
327,1693
1174,2179
518,1805
447,1758
553,1822
312,1686
311,1685
452,1763
450,1761
330,1694
454,1765
453,1764
451,1762
449,1760
448,1759
331,1695
552,1821
332,1696
551,1820
634,1867
635,1868
636,1869
507,1797
502,1792
3690,2670
506,1796
372,1711
504,1794
374,1713
505,1795
355,2759
373,1712
356,1698
501,1791
1317,2270
1159,2174
3710,2801
438,1752
105,1585
517,1804
654,1875
5,1500
508,1798
426,1747
1995,1474
1951,1473
529,1813
3708,2804
721,1929
3706,2807
1318,2271
1173,2178
3567,2568
550,1819
1075,2128
1291,2254
637,1870
1292,2255
446,1757
3566,2567
106,1586
549,1818
4,1499
425,1746
653,1874
530,1814
638,1871
722,1930
509,1799
1161,2175
1172,2177
3715,2813
3714,2812
3568,2569
424,1745
423,1744
532,1816
3553,2554
1952,2435
445,1756
3525,2528
652,1873
3552,2553
3527,2530
531,1815
3707,2803
3526,2529
1994,2441
3709,2808
1290,2253
1453,2323
1319,2272
381,1720
1324,2274
515,1803
250,1662
3,1498
1285,2250
1286,2251
1289,2252
1325,2275
441,1753
514,1802
442,1754
1320,2273
513,1801
826,2010
443,1755
748,1942
747,1941
749,1943
824,2009
511,1800
750,1944
768,1960
1993,2440
736,1933
1361,2307
2,2788
734,1931
2051,1477
1450,2758
3704,2806
737,1934
3702,2805
778,1970
780,1972
1284,2656
1326,2276
779,1971
797,1984
795,1982
777,1969
6594,2793
796,1983
1253,2223
1745,2337
798,1985
1746,2766
1953,2436
1747,2338
738,1935
3507,2522
831,2013
1435,2322
833,2014
836,2016
835,2015
1359,2306
1892,2405
1166,2176
830,2012
839,2018
1433,2321
838,2017
829,2011
1357,2305
6593,2792
806,1993
1283,2249
769,1961
3716,2810
1327,2277
1257,2227
1255,2225
1256,2226
1254,2224
1258,2228
823,2008
751,1945
755,1948
754,1947
820,2005
821,2006
776,1968
794,1981
799,1986
3703,2811
3506,2521
1261,2230
1954,2437
1263,2232
1259,2229
1349,2297
1262,2231
3688,2668
1350,2298
3689,2669
1355,2303
1354,2302
3018,2497
1351,2299
1356,2304
1348,2296
1352,2300
1353,2301
3700,2794
851,2019
756,1949
757,1950
775,1967
3712,2809
818,2004
805,1992
1347,2295
3713,2802
1264,2233
758,1951
817,2003
800,1987
793,1980
770,1962
1330,2278
1955,2438
1280,2247
1265,2234
1346,2294
3682,2640
786,1975
785,1974
784,1973
774,1966
790,1978
789,1977
791,1979
1345,2293
801,1988
787,1976
1266,2235
782,2778
3014,2496
804,1991
1755,1482
1878,2403
1279,2246
1331,2279
1956,2439
773,1965
802,1989
1269,2238
1268,2237
1267,2236
772,1964
2185,2659
1344,2292
3559,2560
803,1990
1341,2289
1343,2291
1342,2290
1282,2248
3594,2761
1340,2288
1278,2245
1277,2244
1332,2280
1333,2769
1339,2287
1276,2243
1334,2282
1272,2239
858,2026
859,2027
1338,2286
860,2028
857,2025
1274,2241
1273,2240
1275,2242
862,2030
1336,2284
1337,2285
1335,2283
861,2029
854,2022
856,2024
855,2023
853,2021
2207,2773
852,2020
2205,2772
3711,2800
2209,2784
3044,2506
917,2040
916,2039
1422,2319
1766,2345
1380,2309
1424,2320
1863,1490
1862,2394
1769,2346
1860,2392
1861,2393
1770,2347
1859,2391
1771,2348
1858,2390
1772,2349
1857,2389
6576,2734
1856,2388
1774,2350
1821,2790
1822,2791
1776,2351
1777,2657
6585,2742
1778,2352
1852,2386
6584,2741
1780,2353
2200,2754
2199,2753
1782,2354
1848,2385
6590,2747
3655,2632
3652,2629
3653,2630
6589,2746
3662,2634
3654,2631
6588,2745
6587,2744
6578,2735
1415,2318
1390,2313
1388,2311
1824,2373
1806,1487
1820,2372
1392,2314
1393,2315
1819,2371
3500,2518
3503,2519
6579,2776
1411,2785
6580,2737
6581,2738
7012,2751
1407,2316
2201,2755
1405,2781
